 1:13  up 1 day,  8:27, 2 users, load averages: 6.45 6.95 8.89
## gbsa: 2489 atoms {'H1': 0, 'Hhmr': 1221, 'heavy': 1268}, rc 2.0 nm, 500 steps after 200 warm, 8 s
pad/rc  pad_nm  thresh_nm  rebuild_frac  mean_T  T_hist(T:count)  trigger_atom_class
0.04  0.0800  0.0400  0.318  3.13  2:1 3:136 4:22  {np.str_('Hhmr'): 159}
0.06  0.1200  0.0600  0.150  6.64  4:3 5:7 6:25 7:23 8:13 9:4  {np.str_('Hhmr'): 75}
0.08  0.1600  0.0800  0.076  12.92  7:2 8:1 10:2 11:7 12:6 13:4 14:5 15:7 16:2 18:1 23:1  {np.str_('Hhmr'): 38}
0.10  0.2000  0.1000  0.046  21.61  13:2 14:2 15:2 18:2 19:2 20:1 21:2 22:1 23:1 24:1 25:2 29:1 30:1 31:1 32:1 36:1  {np.str_('Hhmr'): 23}
0.12  0.2400  0.1200  0.026  35.15  20:1 24:1 27:1 29:1 30:1 31:1 34:2 38:1 39:1 44:1 53:1 54:1  {np.str_('Hhmr'): 13}
0.14  0.2800  0.1400  0.016  58.00  34:1 37:1 38:1 46:1 63:1 68:1 78:1 100:1  {np.str_('Hhmr'): 8}
0.16  0.3200  0.1600  0.010  76.60  40:2 82:1 103:1 118:1  {np.str_('Hhmr'): 5}
0.18  0.3600  0.1800  0.006  151.33  44:1 149:1 261:1  {np.str_('Hhmr'): 3}
0.20  0.4000  0.2000  0.006  155.67  89:1 171:1 207:1  {np.str_('Hhmr'): 3}
0.22  0.4400  0.2200  0.002  279.00  279:1  {np.str_('Hhmr'): 1}
0.24  0.4800  0.2400  0.002  395.00  395:1  {np.str_('Hhmr'): 1}
0.26  0.5200  0.2600  0.000  nan    {}
0.28  0.5600  0.2800  0.000  nan    {}
0.30  0.6000  0.3000  0.000  nan    {}
0.32  0.6400  0.3200  0.000  nan    {}
0.34  0.6800  0.3400  0.000  nan    {}
0.36  0.7200  0.3600  0.000  nan    {}
0.38  0.7600  0.3800  0.000  nan    {}
0.40  0.8000  0.4000  0.000  nan    {}
0.42  0.8400  0.4200  0.000  nan    {}
0.44  0.8800  0.4400  0.000  nan    {}
0.46  0.9200  0.4600  0.000  nan    {}
0.48  0.9600  0.4800  0.000  nan    {}
0.50  1.0000  0.5000  0.000  nan    {}
lag  D_min  D_p10  D_median  D_p90  D_max  argmax_class
1  0.0157  0.0169  0.0185  0.0207  0.0243  {np.str_('Hhmr'): 500}
2  0.0279  0.0303  0.0328  0.0368  0.0442  {np.str_('Hhmr'): 499}
3  0.0363  0.0394  0.0430  0.0479  0.0585  {np.str_('Hhmr'): 498}
4  0.0422  0.0454  0.0496  0.0557  0.0697  {np.str_('Hhmr'): 497}
5  0.0426  0.0498  0.0548  0.0626  0.0788  {np.str_('Hhmr'): 496}
6  0.0481  0.0539  0.0588  0.0674  0.0855  {np.str_('Hhmr'): 495}
7  0.0502  0.0571  0.0630  0.0723  0.0890  {np.str_('Hhmr'): 494}
8  0.0543  0.0602  0.0669  0.0761  0.0922  {np.str_('Hhmr'): 493}
9  0.0575  0.0638  0.0702  0.0804  0.0970  {np.str_('Hhmr'): 492}
10  0.0595  0.0661  0.0736  0.0842  0.1038  {np.str_('Hhmr'): 491}
11  0.0594  0.0683  0.0763  0.0870  0.1070  {np.str_('Hhmr'): 490}
12  0.0608  0.0703  0.0784  0.0907  0.1085  {np.str_('Hhmr'): 489}
13  0.0631  0.0721  0.0805  0.0946  0.1115  {np.str_('Hhmr'): 488}
14  0.0633  0.0742  0.0832  0.0980  0.1129  {np.str_('Hhmr'): 487}
15  0.0661  0.0763  0.0860  0.1016  0.1150  {np.str_('Hhmr'): 486}
16  0.0694  0.0783  0.0883  0.1033  0.1165  {np.str_('Hhmr'): 485}
17  0.0707  0.0794  0.0903  0.1057  0.1205  {np.str_('Hhmr'): 484}
18  0.0729  0.0812  0.0916  0.1079  0.1253  {np.str_('Hhmr'): 483}
19  0.0724  0.0821  0.0939  0.1102  0.1254  {np.str_('Hhmr'): 482}
20  0.0727  0.0842  0.0956  0.1108  0.1263  {np.str_('Hhmr'): 481}
21  0.0736  0.0855  0.0979  0.1120  0.1324  {np.str_('Hhmr'): 480}
22  0.0774  0.0875  0.0996  0.1131  0.1376  {np.str_('Hhmr'): 479}
23  0.0784  0.0882  0.1014  0.1155  0.1415  {np.str_('Hhmr'): 478}
24  0.0795  0.0891  0.1017  0.1191  0.1475  {np.str_('Hhmr'): 477}
25  0.0823  0.0902  0.1031  0.1217  0.1507  {np.str_('Hhmr'): 476}
26  0.0810  0.0918  0.1037  0.1234  0.1538  {np.str_('Hhmr'): 475}
27  0.0813  0.0924  0.1043  0.1257  0.1565  {np.str_('Hhmr'): 474}
28  0.0810  0.0928  0.1059  0.1283  0.1593  {np.str_('Hhmr'): 473}
29  0.0827  0.0940  0.1081  0.1316  0.1620  {np.str_('Hhmr'): 472}
30  0.0827  0.0952  0.1092  0.1340  0.1647  {np.str_('Hhmr'): 471}
## rf: 23558 atoms {'H1': 14046, 'Hhmr': 1221, 'heavy': 8291}, rc 1.0 nm, 600 steps after 200 warm, 17 s
pad/rc  pad_nm  thresh_nm  rebuild_frac  mean_T  T_hist(T:count)  trigger_atom_class
0.04  0.0400  0.0200  1.000  1.00  1:600  {np.str_('H1'): 599, np.str_('Hhmr'): 1}
0.06  0.0600  0.0300  0.517  1.93  1:21 2:289  {np.str_('H1'): 310}
0.08  0.0800  0.0400  0.500  2.00  2:300  {np.str_('H1'): 300}
0.10  0.1000  0.0500  0.437  2.29  2:186 3:76  {np.str_('H1'): 262}
0.12  0.1200  0.0600  0.337  2.97  2:6 3:196  {np.str_('H1'): 202}
0.14  0.1400  0.0700  0.320  3.12  3:169 4:23  {np.str_('H1'): 192}
0.16  0.1600  0.0800  0.258  3.87  3:20 4:135  {np.str_('H1'): 155}
0.18  0.1800  0.0900  0.233  4.26  3:1 4:101 5:38  {np.str_('H1'): 140}
0.20  0.2000  0.1000  0.207  4.81  4:26 5:96 6:2  {np.str_('H1'): 124}
0.22  0.2200  0.1100  0.185  5.37  4:1 5:68 6:42  {np.str_('H1'): 111}
0.24  0.2400  0.1200  0.162  6.12  5:9 6:67 7:21  {np.str_('H1'): 97}
0.26  0.2600  0.1300  0.148  6.73  6:32 7:49 8:8  {np.str_('H1'): 89}
0.28  0.2800  0.1400  0.130  7.65  6:1 7:31 8:40 9:6  {np.str_('H1'): 78}
0.30  0.3000  0.1500  0.117  8.46  7:9 8:25 9:31 10:5  {np.str_('H1'): 70}
0.32  0.3200  0.1600  0.108  9.22  7:2 8:14 9:24 10:18 11:7  {np.str_('H1'): 65}
0.34  0.3400  0.1700  0.095  10.40  8:2 9:14 10:16 11:13 12:8 13:4  {np.str_('H1'): 57}
0.36  0.3600  0.1800  0.083  11.86  9:1 10:7 11:13 12:13 13:10 14:5 15:1  {np.str_('H1'): 49, np.str_('Hhmr'): 1}
0.38  0.3800  0.1900  0.075  13.22  11:7 12:5 13:14 14:12 15:4 16:3  {np.str_('H1'): 45}
0.40  0.4000  0.2000  0.068  14.41  11:1 12:3 13:6 14:10 15:14 16:4 17:2 18:1  {np.str_('H1'): 41}
0.42  0.4200  0.2100  0.060  16.28  13:1 14:7 15:3 16:8 17:8 18:6 19:2 20:1  {np.str_('H1'): 35, np.str_('Hhmr'): 1}
0.44  0.4400  0.2200  0.055  17.97  15:6 16:2 17:5 18:8 19:5 20:3 21:2 22:1 23:1  {np.str_('H1'): 33}
0.46  0.4600  0.2300  0.050  19.40  14:1 16:3 17:2 18:2 19:10 20:2 21:5 22:2 23:2 25:1  {np.str_('H1'): 30}
0.48  0.4800  0.2400  0.045  22.07  16:1 18:1 19:1 20:4 21:4 22:4 23:6 24:3 26:1 27:1 28:1  {np.str_('H1'): 25, np.str_('Hhmr'): 2}
0.50  0.5000  0.2500  0.038  25.17  21:1 22:1 23:1 24:5 25:4 26:7 27:2 28:1 29:1  {np.str_('H1'): 22, np.str_('Hhmr'): 1}
lag  D_min  D_p10  D_median  D_p90  D_max  argmax_class
1  0.0235  0.0248  0.0266  0.0294  0.0351  {np.str_('H1'): 599, np.str_('Hhmr'): 1}
2  0.0444  0.0481  0.0516  0.0566  0.0662  {np.str_('H1'): 599}
3  0.0652  0.0692  0.0740  0.0809  0.0930  {np.str_('H1'): 598}
4  0.0830  0.0879  0.0937  0.1019  0.1159  {np.str_('H1'): 597}
5  0.0966  0.1042  0.1112  0.1201  0.1342  {np.str_('H1'): 596}
6  0.1077  0.1180  0.1261  0.1363  0.1505  {np.str_('H1'): 595}
7  0.1190  0.1307  0.1392  0.1510  0.1634  {np.str_('H1'): 594}
8  0.1293  0.1415  0.1510  0.1634  0.1762  {np.str_('H1'): 593}
9  0.1347  0.1512  0.1605  0.1741  0.1877  {np.str_('H1'): 592}
10  0.1436  0.1590  0.1698  0.1834  0.1982  {np.str_('H1'): 591}
11  0.1541  0.1672  0.1781  0.1921  0.2087  {np.str_('H1'): 590}
12  0.1630  0.1738  0.1857  0.1992  0.2172  {np.str_('H1'): 589}
13  0.1703  0.1805  0.1930  0.2061  0.2246  {np.str_('H1'): 588}
14  0.1785  0.1863  0.1995  0.2128  0.2318  {np.str_('H1'): 584, np.str_('Hhmr'): 3}
15  0.1842  0.1933  0.2055  0.2188  0.2384  {np.str_('H1'): 579, np.str_('Hhmr'): 7}
16  0.1908  0.1999  0.2123  0.2247  0.2444  {np.str_('H1'): 578, np.str_('Hhmr'): 7}
17  0.1929  0.2054  0.2177  0.2300  0.2496  {np.str_('H1'): 576, np.str_('Hhmr'): 8}
18  0.1995  0.2101  0.2235  0.2373  0.2544  {np.str_('H1'): 574, np.str_('Hhmr'): 9}
19  0.2038  0.2145  0.2289  0.2437  0.2594  {np.str_('H1'): 570, np.str_('Hhmr'): 12}
20  0.2083  0.2199  0.2335  0.2499  0.2647  {np.str_('H1'): 567, np.str_('Hhmr'): 14}
21  0.2118  0.2249  0.2383  0.2563  0.2698  {np.str_('H1'): 565, np.str_('Hhmr'): 15}
22  0.2180  0.2299  0.2429  0.2620  0.2746  {np.str_('H1'): 564, np.str_('Hhmr'): 15}
23  0.2214  0.2346  0.2474  0.2669  0.2792  {np.str_('H1'): 563, np.str_('Hhmr'): 15}
24  0.2271  0.2383  0.2525  0.2722  0.2836  {np.str_('H1'): 562, np.str_('Hhmr'): 15}
25  0.2300  0.2422  0.2573  0.2764  0.2904  {np.str_('H1'): 563, np.str_('Hhmr'): 13}
26  0.2335  0.2467  0.2619  0.2824  0.2973  {np.str_('H1'): 561, np.str_('Hhmr'): 14}
27  0.2377  0.2502  0.2659  0.2869  0.3035  {np.str_('H1'): 559, np.str_('Hhmr'): 15}
28  0.2417  0.2540  0.2702  0.2926  0.3107  {np.str_('H1'): 559, np.str_('Hhmr'): 14}
29  0.2447  0.2578  0.2738  0.2971  0.3205  {np.str_('H1'): 559, np.str_('Hhmr'): 13}
30  0.2490  0.2614  0.2778  0.3030  0.3294  {np.str_('H1'): 558, np.str_('Hhmr'): 13}
## pme: 23558 atoms {'H1': 14046, 'Hhmr': 1221, 'heavy': 8291}, rc 0.9 nm, 600 steps after 200 warm, 17 s
pad/rc  pad_nm  thresh_nm  rebuild_frac  mean_T  T_hist(T:count)  trigger_atom_class
0.04  0.0360  0.0180  1.000  1.00  1:600  {np.str_('H1'): 594, np.str_('Hhmr'): 6}
0.06  0.0540  0.0270  0.650  1.54  1:181 2:209  {np.str_('H1'): 389, np.str_('Hhmr'): 1}
0.08  0.0720  0.0360  0.500  2.00  2:300  {np.str_('H1'): 299, np.str_('Hhmr'): 1}
0.10  0.0900  0.0450  0.500  2.00  2:300  {np.str_('H1'): 299, np.str_('Hhmr'): 1}
0.12  0.1080  0.0540  0.362  2.76  2:52 3:165  {np.str_('H1'): 217}
0.14  0.1260  0.0630  0.333  3.00  3:200  {np.str_('H1'): 200}
0.16  0.1440  0.0720  0.295  3.38  3:110 4:67  {np.str_('H1'): 177}
0.18  0.1620  0.0810  0.257  3.88  3:19 4:135  {np.str_('H1'): 153, np.str_('Hhmr'): 1}
0.20  0.1800  0.0900  0.232  4.29  4:98 5:41  {np.str_('H1'): 139}
0.22  0.1980  0.0990  0.207  4.83  4:21 5:103  {np.str_('H1'): 123, np.str_('Hhmr'): 1}
0.24  0.2160  0.1080  0.185  5.39  4:3 5:62 6:46  {np.str_('H1'): 111}
0.26  0.2340  0.1170  0.172  5.83  5:22 6:77 7:4  {np.str_('H1'): 103}
0.28  0.2520  0.1260  0.152  6.57  5:3 6:35 7:51 8:2  {np.str_('H1'): 91}
0.30  0.2700  0.1350  0.138  7.19  6:13 7:42 8:27 9:1  {np.str_('H1'): 83}
0.32  0.2880  0.1440  0.125  7.89  6:3 7:18 8:40 9:12 10:2  {np.str_('H1'): 75}
0.34  0.3060  0.1530  0.115  8.62  7:7 8:20 9:34 10:8  {np.str_('H1'): 69}
0.36  0.3240  0.1620  0.103  9.65  8:6 9:23 10:20 11:13  {np.str_('H1'): 62}
0.38  0.3420  0.1710  0.093  10.54  8:1 9:8 10:18 11:18 12:11  {np.str_('H1'): 56}
0.40  0.3600  0.1800  0.087  11.52  9:2 10:5 11:21 12:14 13:8 14:2  {np.str_('H1'): 52}
0.42  0.3780  0.1890  0.077  12.85  10:3 11:7 12:8 13:13 14:7 15:7 16:1  {np.str_('H1'): 45, np.str_('Hhmr'): 1}
0.44  0.3960  0.1980  0.070  14.10  11:2 12:6 13:9 14:11 15:3 16:7 17:2 18:2  {np.str_('H1'): 42}
0.46  0.4140  0.2070  0.063  15.50  11:1 12:3 13:2 14:5 15:4 16:12 17:7 18:2 19:1 20:1  {np.str_('H1'): 38}
0.48  0.4320  0.2160  0.058  17.06  13:1 14:1 15:6 16:9 17:3 18:6 19:4 20:4 21:1  {np.str_('H1'): 35}
0.50  0.4500  0.2250  0.052  18.84  12:1 16:4 17:5 18:4 19:6 20:3 21:3 22:3 23:1 25:1  {np.str_('H1'): 31}
lag  D_min  D_p10  D_median  D_p90  D_max  argmax_class
1  0.0234  0.0246  0.0265  0.0292  0.0338  {np.str_('H1'): 594, np.str_('Hhmr'): 6}
2  0.0448  0.0480  0.0514  0.0565  0.0639  {np.str_('H1'): 597, np.str_('Hhmr'): 2}
3  0.0646  0.0686  0.0734  0.0812  0.0901  {np.str_('H1'): 597, np.str_('Hhmr'): 1}
4  0.0831  0.0872  0.0928  0.1027  0.1142  {np.str_('H1'): 595, np.str_('Hhmr'): 2}
5  0.0974  0.1034  0.1102  0.1216  0.1353  {np.str_('H1'): 594, np.str_('Hhmr'): 2}
6  0.1101  0.1181  0.1253  0.1372  0.1546  {np.str_('H1'): 594, np.str_('Hhmr'): 1}
7  0.1226  0.1300  0.1392  0.1513  0.1723  {np.str_('H1'): 594}
8  0.1321  0.1411  0.1511  0.1628  0.1886  {np.str_('H1'): 593}
9  0.1431  0.1514  0.1617  0.1739  0.2026  {np.str_('H1'): 592}
10  0.1520  0.1597  0.1709  0.1841  0.2135  {np.str_('H1'): 591}
11  0.1597  0.1672  0.1794  0.1928  0.2222  {np.str_('H1'): 589, np.str_('Hhmr'): 1}
12  0.1660  0.1744  0.1871  0.2013  0.2297  {np.str_('H1'): 588, np.str_('Hhmr'): 1}
13  0.1719  0.1804  0.1945  0.2088  0.2351  {np.str_('H1'): 585, np.str_('Hhmr'): 3}
14  0.1748  0.1868  0.2009  0.2154  0.2396  {np.str_('H1'): 584, np.str_('Hhmr'): 3}
15  0.1775  0.1928  0.2071  0.2220  0.2437  {np.str_('H1'): 583, np.str_('Hhmr'): 3}
16  0.1868  0.1981  0.2132  0.2285  0.2499  {np.str_('H1'): 581, np.str_('Hhmr'): 4}
17  0.1905  0.2043  0.2183  0.2348  0.2569  {np.str_('H1'): 580, np.str_('Hhmr'): 4}
18  0.1958  0.2102  0.2237  0.2408  0.2632  {np.str_('H1'): 581, np.str_('Hhmr'): 2}
19  0.1993  0.2159  0.2299  0.2475  0.2688  {np.str_('H1'): 580, np.str_('Hhmr'): 2}
20  0.2040  0.2206  0.2360  0.2521  0.2739  {np.str_('H1'): 581}
21  0.2105  0.2251  0.2412  0.2594  0.2784  {np.str_('H1'): 580}
22  0.2178  0.2300  0.2460  0.2651  0.2824  {np.str_('H1'): 579}
23  0.2216  0.2348  0.2512  0.2709  0.2868  {np.str_('H1'): 578}
24  0.2235  0.2396  0.2553  0.2764  0.2920  {np.str_('H1'): 577}
25  0.2295  0.2444  0.2597  0.2815  0.2957  {np.str_('H1'): 576}
26  0.2329  0.2489  0.2640  0.2871  0.2996  {np.str_('H1'): 575}
27  0.2379  0.2530  0.2689  0.2926  0.3063  {np.str_('H1'): 574}
28  0.2432  0.2561  0.2729  0.2963  0.3125  {np.str_('H1'): 573}
